"d400 (d4 + 2d10) = 101-499 - Roll d4 to determine hundreds place, roll 2d10 to determine the tens, and ones place.

4600 (d6 + 2d10) = 101-699 - Same as prior.

d800 (d8 + 2d10) = 101-899 - Same as prior.

d1000 (d10 + 2d10) = 101-1099 - Roll d10 for hundreds or thousands place, roll 2d10 for tens and ones.

d1200 (d12 + 2d10) = 101-1299 - Roll d12 to determine the thousands or hundreds place, roll 2d10 to determine the tens and ones place.",,,"Book Key:
DMG = Dungeon Masters Guide 
TCE = Tasha's Cauldron 
XGE = Xanthars Guide 
EGW = Explorers Guide to Wildemount 
VSS = Valdas Spire of Secrets  
VoM = Vault of Magic 
GSB2 = Griffons Saddlebag 2
TDCSR = Tal""Dorei Campaign Setting Reborn
EnMa = Encyclopedia Magica",,,,,,,,,,,,,,,
,,,,,,d100 ,Category ,Odds,,d100 ,Category ,,,d100 ,Category ,,,
,,,,,,0-50,Common,50%,,0-50,Common,,,0-50,Common,,,
,,,,,,51-75,Uncommon,25%,,51-75,Uncommon,,,51-75,Uncommon,,,
,,,,,,76-90,Rare,15%,,76-90,Rare,,,76-90,Rare,,,
,,,,,,91-99,Very Rare,9%,,91-99,Very Rare,,,91-99,Very Rare,,,
,,,,,,100,Legendary,1%,,100,Legendary,,,100,Legendary,,,
Common Magical Items,,,,Uncommon Magical Items,,,,Rare Magical Items,,,,Very Rare Magical Items,,,,Legendary Magical Items,,
d400,Item,Source,,d800,Item,Source,,d1000,Item,Source,,d600,Item,Source,,d400,Item,Source
101,Tailor'S Clasp,VoM,,101,Wand of Relieved Burdens,VoM,,101,bracers of defense,DMG,,101,Abjurer's Bangle,GSB2,,101,Foulton Door,VoM
102,Headband Of The Sweatless,GSB2,,102,Dust of the Dead,VoM,,102,astromancy archive,TCE,,102,Copper Lance,EnMa,,102,"Bag of Holding (Variant), Type Ⅴ",EnMa
103,Pole Of Collapsing,XGE,,103,feywild shard,TCE,,103,Language Pyramid,VoM,,103,Seven-Flavored Tea of Forgetfulness,VoM,,103,Draught of Ambrosia,VoM
104,Poltergeist Candle Holder,GSB2,,104,Recondite Shield,VoM,,104,Pearl of Flying,EnMa,,104,Parchment of Spell Stealing,EnMa,,104,Gemstone of Retaliation,EnMa
105,Comfy Slippers,VoM,,105,Scroll of Duplication,VSS,,105,necklace of fireballs,DMG,,105,Phase Mirror (Vanity),VoM,,105,Armor-Piercing Dagger,EnMa
106,Canteen of Coolness,EnMa,,106,Air Mask,EnMa,,106,Ring of spell storing,DMG,,106,"Potion of Troll Blood, Superior",VoM,,106,Radiant Libram,VoM
107,Silver Star Cane,GSB2,,107,Brotherhood of Fezzes,VoM,,107,Catalyst Oil (Force),VoM,,107,frost brand,DMG,,107,"Cloak of Stars, Type Ⅲ",EnMa
108,"Oil of Armor, Type Ⅰ",EnMa,,108,Arrow of Harm,EnMa,,108,Plumb of the Elements,VoM,,108,Red Dragon's Breath,VoM,,108,Shadowsword,EnMa
109,Everclean Towel,EnMa,,109,Glass Carver,GSB2,,109,Bag of Seeds,EnMa,,109,Helm of the Chromatic Dragon,GSB2,,109,Asp's Kiss,VoM
110,Inker'S Armband,GSB2,,110,"Feather Token, Cloud",VoM,,110,Incense of Recovery,VoM,,110,Bridle of Plane Shifting,EnMa,,110,sovereign glue,DMG
111,Pipe Of Smoke Monsters,XGE,,111,Wispy Sour Potion,GSB2,,111,"Figurine of Wondrous Power, Silver Carp",EnMa,,111,Eagle Cape,VoM,,111,Fell-Rider Chariot,GSB2
112,Storyteller'S Stein,GSB2,,112,Headhunter's Bullseye Lantern,GSB2,,112,Armor of resistance (chain mail or chain shirt or leather) or scale,DMG,,112,Potion of Petrifaction,EnMa,,112,Cabal's Ruin,TDCSR
113,Spellwrought Tattoo Cantrip,TCE,,113,Beard Cannon,GSB2,,113,Chimeric Collar,GSB2,,113,Wand of the Armory,EnMa,,113,Heaven's Edge,GSB2
114,Flint of Fire,EnMa,,114,Weapon Charm (Hook),VSS,,114,Djinn and Tonic Potion,GSB2,,114,sword of sharpness,DMG,,114,"Graz'tchar, the Decadent End",TDCSR
115,Bloodlink Potion,VoM,,115,Swarmfoe Suit,VoM,,115,Pact Paper,VoM,,115,Boots of Cloudwalking,EnMa,,115,"Box of Preservation, Type Ⅲ",EnMa
116,Silver Coin Of Duvra,GSB2,,116,instrument of the bards (doss lute),DMG,,116,helm of teleportation,DMG,,116,Spirit Skull,EnMa,,116,Bell of Protection,EnMa
117,Widemouth Bucket,GSB2,,117,Chalice of Liquid Bread,EnMa,,117,Dragonbone Broth,VoM,,117,Bag of Misplacing,EnMa,,117,Mask of Combat,EnMa
118,Food Pouch,EnMa,,118,Bracers of Brachiating,EnMa,,118,"Snake Staff, Type Ⅰ",EnMa,,118,Horseshoes of Hades,EnMa,,118,Bonewand,EnMa
119,Bullfrog Totem,GSB2,,119,decanter of endless water,DMG,,119,stone of controlling earth elementals,DMG,,119,Circlet of the Sharpened Mind,GSB2,,119,Dead Box,EnMa
120,Ball Of Wild Earth,GSB2,,120,Satchel of Beast Chow,GSB2,,120,Staff of the Treant,VoM,,120,Gateway Ring,GSB2,,120,Armor of Command,EnMa
121,Boots Of False Tracks,XGE,,121,Gauntlets of Deliverance,GSB2,,121,Dragonbreath Ammunition,GSB2,,121,Elven Sword,EnMa,,121,Blacktooth,VoM
122,Stalwart Staff,GSB2,,122,goggles of object reading,EGtW,,122,Scarlet Scourge,GSB2,,122,Mirror of Infinite Transpondence,TDCSR,,122,Guardian Egg,EnMa
123,Amulet of Communication,EnMa,,123,Camper's Respite Rod,GSB2,,123,"Quaal's Feather Token, Arbor",EnMa,,123,"Ioun Stone, Weariness",EnMa,,123,mighty servant of leuk-o,TCE
